"","name","n","year","n2"
"116","SA SX SUPPORT",0.17,2021-05-01,"17%"
"134","SA SX SUPPORT",0.16,2021-06-01,"16%"
"601","SA SX SUPPORT",0.06,2021-07-01,"6%"
"216","SA SX SUPPORT",0.13,2021-08-01,"13%"
"608","SA SX SUPPORT",0.06,2021-09-01,"6%"
"473","SA SX SUPPORT",0.08,2021-10-01,"8%"
"827","SA SX SUPPORT",0.03,2021-11-01,"3%"
"350","SA SX SUPPORT",0.1,2021-12-01,"10%"
"707","SA SX SUPPORT",0.05,2022-01-01,"5%"
"81","SA SX SUPPORT",0.2,2022-02-01,"20%"
"72","SA SX SUPPORT",0.21,2022-03-01,"21%"
"429","SA SX SUPPORT",0.09,2022-04-01,"9%"
"2100","SA ULTRASOUND",1.05,2020-01-01,"105%"
"4100","SA ULTRASOUND",1,2020-02-01,"100%"
"1100","SA ULTRASOUND",1.14,2020-03-01,"114%"
"3100","SA ULTRASOUND",1.05,2020-04-01,"105%"
"5100","SA ULTRASOUND",1,2020-05-01,"100%"
"125","SA ULTRASOUND",0.16,2020-06-01,"16%"
"97","SA ULTRASOUND",0.18,2020-07-01,"18%"
"238","SA ULTRASOUND",0.12,2020-08-01,"12%"
"85","SA ULTRASOUND",0.19,2020-09-01,"19%"
"99","SA ULTRASOUND",0.18,2020-10-01,"18%"
"580","SA ULTRASOUND",0.06,2020-11-01,"6%"
"101","SA ULTRASOUND",0.18,2020-12-01,"18%"
"281","SA ULTRASOUND",0.11,2021-01-01,"11%"
"946","SA ULTRASOUND",0,2021-02-01,"0%"
"399","SA ULTRASOUND",0.09,2021-03-01,"9%"
"401","SA ULTRASOUND",0.09,2021-04-01,"9%"
"1110","SA ULTRASOUND",0.5,2021-05-01,"50%"
"955","SA ULTRASOUND",0,2021-06-01,"0%"
"690","SA ULTRASOUND",0.05,2021-07-01,"5%"
"534","SA ULTRASOUND",0.07,2021-08-01,"7%"
"961","SA ULTRASOUND",0,2021-09-01,"0%"
"343","SA ULTRASOUND",0.1,2021-10-01,"10%"
"702","SA ULTRASOUND",0.05,2021-11-01,"5%"
"351","SA ULTRASOUND",0.1,2021-12-01,"10%"
"708","SA ULTRASOUND",0.05,2022-01-01,"5%"
"308","SA ULTRASOUND",0.11,2022-02-01,"11%"
"715","SA ULTRASOUND",0.05,2022-03-01,"5%"
"194","SA ULTRASOUND",0.14,2022-04-01,"14%"
"493","SMALL ANIMAL PATIENT CARE",0.07,2020-01-01,"7%"
"368","SMALL ANIMAL PATIENT CARE",0.09,2020-02-01,"9%"
"92","SMALL ANIMAL PATIENT CARE",0.18,2020-03-01,"18%"
"39","SMALL ANIMAL PATIENT CARE",0.26,2020-04-01,"26%"
"233","SMALL ANIMAL PATIENT CARE",0.12,2020-05-01,"12%"
"198","SMALL ANIMAL PATIENT CARE",0.13,2020-06-01,"13%"
"202","SMALL ANIMAL PATIENT CARE",0.13,2020-07-01,"13%"
"175","SMALL ANIMAL PATIENT CARE",0.14,2020-08-01,"14%"
"239","SMALL ANIMAL PATIENT CARE",0.12,2020-09-01,"12%"
"207","SMALL ANIMAL PATIENT CARE",0.13,2020-10-01,"13%"
"242","SMALL ANIMAL PATIENT CARE",0.12,2020-11-01,"12%"
"391","SMALL ANIMAL PATIENT CARE",0.09,2020-12-01,"9%"
"394","SMALL ANIMAL PATIENT CARE",0.09,2021-01-01,"9%"
"282","SMALL ANIMAL PATIENT CARE",0.11,2021-02-01,"11%"
"398","SMALL ANIMAL PATIENT CARE",0.09,2021-03-01,"9%"
"461","SMALL ANIMAL PATIENT CARE",0.08,2021-04-01,"8%"
"336","SMALL ANIMAL PATIENT CARE",0.1,2021-05-01,"10%"
"213","SMALL ANIMAL PATIENT CARE",0.13,2021-06-01,"13%"
"257","SMALL ANIMAL PATIENT CARE",0.12,2021-07-01,"12%"
"293","SMALL ANIMAL PATIENT CARE",0.11,2021-08-01,"11%"
"186","SMALL ANIMAL PATIENT CARE",0.14,2021-09-01,"14%"
"219","SMALL ANIMAL PATIENT CARE",0.13,2021-10-01,"13%"
"475","SMALL ANIMAL PATIENT CARE",0.08,2021-11-01,"8%"
"543","SMALL ANIMAL PATIENT CARE",0.07,2021-12-01,"7%"
"482","SMALL ANIMAL PATIENT CARE",0.08,2022-01-01,"8%"
"548","SMALL ANIMAL PATIENT CARE",0.07,2022-02-01,"7%"
"550","SMALL ANIMAL PATIENT CARE",0.07,2022-03-01,"7%"
"491","SMALL ANIMAL PATIENT CARE",0.08,2022-04-01,"8%"
